!SESSION 2026-03-24 18:03:19.754 -----------------------------------------------
eclipse.buildId=1.10.28
java.version=17.0.11
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Framework arguments:  -perspective com.infineon.aurix.buildmanager.perspective.c
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -perspective com.infineon.aurix.buildmanager.perspective.c

!ENTRY com.genuitec.eclipse.startup 4 0 2026-03-24 18:03:46.624
!MESSAGE wmic Windows Defender check failed
!STACK 0
java.io.IOException: Cannot run program "wmic": CreateProcess error=2, 系统找不到指定的文件。
	at java.base/java.lang.ProcessBuilder.start(ProcessBuilder.java:1143)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:651)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:588)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1459)

!ENTRY com.infineon.aurix.buildsystem 1 0 2026-03-24 18:48:02.956
!MESSAGE Boosting configuration TriCore Debug (TASKING) of project Keyu_TC264DA_Open_Source boosted in 70 milliseconds. (incremental boost)

!ENTRY com.infineon.aurix.buildsystem 1 0 2026-03-24 18:48:02.979
!MESSAGE Include paths were discovered in 22 milliseconds.

!ENTRY com.infineon.aurix.buildsystem.remote-repo 4 0 2026-03-24 18:48:04.331
!MESSAGE C:\Users\PYX01\ADSDocuments\1.10.28\repo
!STACK 0
java.nio.file.NoSuchFileException: C:\Users\PYX01\ADSDocuments\1.10.28\repo
	at java.base/sun.nio.fs.WindowsException.translateToIOException(WindowsException.java:85)
	at java.base/sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:103)
	at java.base/sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:108)
	at java.base/sun.nio.fs.WindowsFileAttributeViews$Basic.readAttributes(WindowsFileAttributeViews.java:53)
	at java.base/sun.nio.fs.WindowsFileAttributeViews$Basic.readAttributes(WindowsFileAttributeViews.java:38)
	at java.base/sun.nio.fs.WindowsFileSystemProvider.readAttributes(WindowsFileSystemProvider.java:199)
	at java.base/java.nio.file.Files.readAttributes(Files.java:1851)
	at java.base/java.nio.file.FileTreeWalker.getAttributes(FileTreeWalker.java:220)
	at java.base/java.nio.file.FileTreeWalker.visit(FileTreeWalker.java:277)
	at java.base/java.nio.file.FileTreeWalker.walk(FileTreeWalker.java:323)
	at java.base/java.nio.file.FileTreeIterator.<init>(FileTreeIterator.java:71)
	at java.base/java.nio.file.Files.walk(Files.java:3918)
	at com.infineon.aurix.buildsystem.remoterepo.LocallyCachedRemoteRepository.list(LocallyCachedRemoteRepository.java:393)
	at com.infineon.aurix.buildsystem.remoterepo.LocallyCachedRemoteRepository.listLocal(LocallyCachedRemoteRepository.java:385)
	at com.infineon.aurix.buildsystem.remoterepo.LocallyCachedRemoteRepository.getLatestCachedVersion(LocallyCachedRemoteRepository.java:251)
	at com.infineon.aurix.buildsystem.flash.FlashEnvironment.getFlasherHome(FlashEnvironment.java:88)
	at com.infineon.aurix.buildsystem.flash.FlashEnvironment.getFlasherProgram(FlashEnvironment.java:97)
	at com.infineon.aurix.buildsystem.flash.AURIXFlasher$1.run(AURIXFlasher.java:135)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY com.infineon.aurix.buildsystem.remote-repo 4 0 2026-03-24 18:48:04.332
!MESSAGE C:\Users\PYX01\ADSDocuments\1.10.28\repo
!STACK 0
java.nio.file.NoSuchFileException: C:\Users\PYX01\ADSDocuments\1.10.28\repo
	at java.base/sun.nio.fs.WindowsException.translateToIOException(WindowsException.java:85)
	at java.base/sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:103)
	at java.base/sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:108)
	at java.base/sun.nio.fs.WindowsFileAttributeViews$Basic.readAttributes(WindowsFileAttributeViews.java:53)
	at java.base/sun.nio.fs.WindowsFileAttributeViews$Basic.readAttributes(WindowsFileAttributeViews.java:38)
	at java.base/sun.nio.fs.WindowsFileSystemProvider.readAttributes(WindowsFileSystemProvider.java:199)
	at java.base/java.nio.file.Files.readAttributes(Files.java:1851)
	at java.base/java.nio.file.FileTreeWalker.getAttributes(FileTreeWalker.java:220)
	at java.base/java.nio.file.FileTreeWalker.visit(FileTreeWalker.java:277)
	at java.base/java.nio.file.FileTreeWalker.walk(FileTreeWalker.java:323)
	at java.base/java.nio.file.FileTreeIterator.<init>(FileTreeIterator.java:71)
	at java.base/java.nio.file.Files.walk(Files.java:3918)
	at com.infineon.aurix.buildsystem.remoterepo.LocallyCachedRemoteRepository.list(LocallyCachedRemoteRepository.java:393)
	at com.infineon.aurix.buildsystem.remoterepo.LocallyCachedRemoteRepository.listLocal(LocallyCachedRemoteRepository.java:385)
	at com.infineon.aurix.buildsystem.remoterepo.LocallyCachedRemoteRepository.getLatestCachedVersion(LocallyCachedRemoteRepository.java:251)
	at com.infineon.aurix.buildsystem.flash.FlashEnvironment.getFlasherHome(FlashEnvironment.java:88)
	at com.infineon.aurix.buildsystem.flash.AURIXFlasher$1.run(AURIXFlasher.java:150)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY com.infineon.aurix.buildsystem.remote-repo 4 0 2026-03-24 18:48:08.567
!MESSAGE C:\Users\PYX01\ADSDocuments\1.10.28\repo
!STACK 0
java.nio.file.NoSuchFileException: C:\Users\PYX01\ADSDocuments\1.10.28\repo
	at java.base/sun.nio.fs.WindowsException.translateToIOException(WindowsException.java:85)
	at java.base/sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:103)
	at java.base/sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:108)
	at java.base/sun.nio.fs.WindowsFileAttributeViews$Basic.readAttributes(WindowsFileAttributeViews.java:53)
	at java.base/sun.nio.fs.WindowsFileAttributeViews$Basic.readAttributes(WindowsFileAttributeViews.java:38)
	at java.base/sun.nio.fs.WindowsFileSystemProvider.readAttributes(WindowsFileSystemProvider.java:199)
	at java.base/java.nio.file.Files.readAttributes(Files.java:1851)
	at java.base/java.nio.file.FileTreeWalker.getAttributes(FileTreeWalker.java:220)
	at java.base/java.nio.file.FileTreeWalker.visit(FileTreeWalker.java:277)
	at java.base/java.nio.file.FileTreeWalker.walk(FileTreeWalker.java:323)
	at java.base/java.nio.file.FileTreeIterator.<init>(FileTreeIterator.java:71)
	at java.base/java.nio.file.Files.walk(Files.java:3918)
	at com.infineon.aurix.buildsystem.remoterepo.LocallyCachedRemoteRepository.list(LocallyCachedRemoteRepository.java:393)
	at com.infineon.aurix.buildsystem.remoterepo.LocallyCachedRemoteRepository.listLocal(LocallyCachedRemoteRepository.java:385)
	at com.infineon.aurix.buildsystem.remoterepo.LocallyCachedRemoteRepository.getLatestCachedVersion(LocallyCachedRemoteRepository.java:251)
	at com.infineon.aurix.buildsystem.remoterepo.LocallyCachedRemoteRepository.getArtifact(LocallyCachedRemoteRepository.java:166)
	at com.infineon.aurix.buildsystem.remoterepo.LocallyCachedRemoteRepository.getArtifact(LocallyCachedRemoteRepository.java:133)
	at com.infineon.aurix.buildsystem.flash.FlashEnvironment.checkFlasherUpdate(FlashEnvironment.java:82)
	at com.infineon.aurix.buildsystem.flash.AURIXFlasher.flash(AURIXFlasher.java:73)
	at com.infineon.aurix.buildsystem.flash.handlers.FlashCurrentProjectCommandHandler.execute(FlashCurrentProjectCommandHandler.java:58)
	at org.eclipse.ui.internal.handlers.HandlerProxy.execute(HandlerProxy.java:277)
	at org.eclipse.ui.internal.handlers.E4HandlerProxy.execute(E4HandlerProxy.java:98)
	at jdk.internal.reflect.GeneratedMethodAccessor87.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:58)
	at org.eclipse.e4.core.internal.di.InjectorImpl.invokeUsingClass(InjectorImpl.java:298)
	at org.eclipse.e4.core.internal.di.InjectorImpl.invoke(InjectorImpl.java:232)
	at org.eclipse.e4.core.contexts.ContextInjectionFactory.invoke(ContextInjectionFactory.java:174)
	at org.eclipse.e4.core.commands.internal.HandlerServiceHandler.execute(HandlerServiceHandler.java:165)
	at org.eclipse.core.commands.Command.executeWithChecks(Command.java:488)
	at org.eclipse.core.commands.ParameterizedCommand.executeWithChecks(ParameterizedCommand.java:485)
	at org.eclipse.e4.core.commands.internal.HandlerServiceImpl.executeHandler(HandlerServiceImpl.java:204)
	at org.eclipse.e4.ui.workbench.renderers.swt.HandledContributionItem.executeItem(HandledContributionItem.java:444)
	at org.eclipse.e4.ui.workbench.renderers.swt.AbstractContributionItem.handleWidgetSelection(AbstractContributionItem.java:442)
	at org.eclipse.e4.ui.workbench.renderers.swt.AbstractContributionItem.lambda$2(AbstractContributionItem.java:464)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:89)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4274)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1066)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4072)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3660)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1151)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:339)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1042)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:152)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:639)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:339)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:546)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:173)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:152)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:208)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:143)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:109)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:439)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:271)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:651)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:588)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1459)

!ENTRY com.infineon.aurix.buildsystem 1 0 2026-03-24 18:48:08.930
!MESSAGE Boosting configuration TriCore Debug (TASKING) of project Keyu_TC264DA_Open_Source boosted in 70 milliseconds. (incremental boost)

!ENTRY com.infineon.aurix.buildsystem 1 0 2026-03-24 18:48:08.949
!MESSAGE Include paths were discovered in 17 milliseconds.

!ENTRY com.infineon.aurix.buildsystem.remote-repo 4 0 2026-03-24 18:48:10.287
!MESSAGE C:\Users\PYX01\ADSDocuments\1.10.28\repo
!STACK 0
java.nio.file.NoSuchFileException: C:\Users\PYX01\ADSDocuments\1.10.28\repo
	at java.base/sun.nio.fs.WindowsException.translateToIOException(WindowsException.java:85)
	at java.base/sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:103)
	at java.base/sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:108)
	at java.base/sun.nio.fs.WindowsFileAttributeViews$Basic.readAttributes(WindowsFileAttributeViews.java:53)
	at java.base/sun.nio.fs.WindowsFileAttributeViews$Basic.readAttributes(WindowsFileAttributeViews.java:38)
	at java.base/sun.nio.fs.WindowsFileSystemProvider.readAttributes(WindowsFileSystemProvider.java:199)
	at java.base/java.nio.file.Files.readAttributes(Files.java:1851)
	at java.base/java.nio.file.FileTreeWalker.getAttributes(FileTreeWalker.java:220)
	at java.base/java.nio.file.FileTreeWalker.visit(FileTreeWalker.java:277)
	at java.base/java.nio.file.FileTreeWalker.walk(FileTreeWalker.java:323)
	at java.base/java.nio.file.FileTreeIterator.<init>(FileTreeIterator.java:71)
	at java.base/java.nio.file.Files.walk(Files.java:3918)
	at com.infineon.aurix.buildsystem.remoterepo.LocallyCachedRemoteRepository.list(LocallyCachedRemoteRepository.java:393)
	at com.infineon.aurix.buildsystem.remoterepo.LocallyCachedRemoteRepository.listLocal(LocallyCachedRemoteRepository.java:385)
	at com.infineon.aurix.buildsystem.remoterepo.LocallyCachedRemoteRepository.getLatestCachedVersion(LocallyCachedRemoteRepository.java:251)
	at com.infineon.aurix.buildsystem.flash.FlashEnvironment.getFlasherHome(FlashEnvironment.java:88)
	at com.infineon.aurix.buildsystem.flash.FlashEnvironment.getFlasherProgram(FlashEnvironment.java:97)
	at com.infineon.aurix.buildsystem.flash.AURIXFlasher$1.run(AURIXFlasher.java:135)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY com.infineon.aurix.buildsystem.remote-repo 4 0 2026-03-24 18:48:10.288
!MESSAGE C:\Users\PYX01\ADSDocuments\1.10.28\repo
!STACK 0
java.nio.file.NoSuchFileException: C:\Users\PYX01\ADSDocuments\1.10.28\repo
	at java.base/sun.nio.fs.WindowsException.translateToIOException(WindowsException.java:85)
	at java.base/sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:103)
	at java.base/sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:108)
	at java.base/sun.nio.fs.WindowsFileAttributeViews$Basic.readAttributes(WindowsFileAttributeViews.java:53)
	at java.base/sun.nio.fs.WindowsFileAttributeViews$Basic.readAttributes(WindowsFileAttributeViews.java:38)
	at java.base/sun.nio.fs.WindowsFileSystemProvider.readAttributes(WindowsFileSystemProvider.java:199)
	at java.base/java.nio.file.Files.readAttributes(Files.java:1851)
	at java.base/java.nio.file.FileTreeWalker.getAttributes(FileTreeWalker.java:220)
	at java.base/java.nio.file.FileTreeWalker.visit(FileTreeWalker.java:277)
	at java.base/java.nio.file.FileTreeWalker.walk(FileTreeWalker.java:323)
	at java.base/java.nio.file.FileTreeIterator.<init>(FileTreeIterator.java:71)
	at java.base/java.nio.file.Files.walk(Files.java:3918)
	at com.infineon.aurix.buildsystem.remoterepo.LocallyCachedRemoteRepository.list(LocallyCachedRemoteRepository.java:393)
	at com.infineon.aurix.buildsystem.remoterepo.LocallyCachedRemoteRepository.listLocal(LocallyCachedRemoteRepository.java:385)
	at com.infineon.aurix.buildsystem.remoterepo.LocallyCachedRemoteRepository.getLatestCachedVersion(LocallyCachedRemoteRepository.java:251)
	at com.infineon.aurix.buildsystem.flash.FlashEnvironment.getFlasherHome(FlashEnvironment.java:88)
	at com.infineon.aurix.buildsystem.flash.AURIXFlasher$1.run(AURIXFlasher.java:150)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.eclipse.lsp4e 1 0 2026-03-24 18:48:31.491
!MESSAGE [Info]	[repository] Failed to run command 'git' in d:\kadingkuaipao\Keyu_TC264_Open_Source_Library-master\Keyu_TC264DA_Open_Source_Library\code: Error: Command failed: git -c safe.directory=* branch --show-current
fatal: not a git repository (or any of the parent directories): .git

    at genericNodeError (node:internal/errors:983:15)
    at wrappedFn (node:internal/errors:537:14)
    at ChildProcess.exithandler (node:child_process:417:12)
    at ChildProcess.emit (node:events:519:28)
    at maybeClose (node:internal/child_process:1101:16)
    at Socket.<anonymous> (node:internal/child_process:456:11)
    at Socket.emit (node:events:519:28)
    at Pipe.<anonymous> (node:net:346:12) {
  code: 128,
  killed: false,
  signal: null,
  cmd: 'git -c safe.directory=* branch --show-current'
}

!ENTRY com.rt.hightec.tcf.agent.launcher 4 4 2026-03-24 18:48:31.533
!MESSAGE BuildMonitor: Listener registered for build events.

!ENTRY com.infineon.aurix.buildsystem 1 0 2026-03-24 18:48:31.691
!MESSAGE Boosting configuration TriCore Debug (TASKING) of project Keyu_TC264DA_Open_Source boosted in 72 milliseconds. (incremental boost)

!ENTRY com.infineon.aurix.buildsystem 1 0 2026-03-24 18:48:31.711
!MESSAGE Include paths were discovered in 18 milliseconds.

!ENTRY com.rt.hightec.tcf.agent.launcher 4 4 2026-03-24 18:48:33.093
!MESSAGE Build completed for project: Keyu_TC264DA_Open_Source. Success status: true

!ENTRY com.rt.hightec.tcf.agent.launcher 4 4 2026-03-24 18:48:33.102
!MESSAGE ex reged: org.eclipse.core.internal.registry.ExtensionRegistry@35a35a4b

!ENTRY com.rt.hightec.tcf.agent.launcher 4 4 2026-03-24 18:48:33.103
!MESSAGE Trying to locate lsmcdd in bundle 38, res/lsmcdd.exe

!ENTRY com.rt.hightec.tcf.agent.launcher 4 4 2026-03-24 18:48:33.103
!MESSAGE Trying to start debugger from /D:/Infineon/AURIX-Studio-1.10.28/plugins/com.rt.hightec.tcf.agent.launcher_1.0.53/res/lsmcdd.exe

!ENTRY com.rt.hightec.tcf.agent.launcher 4 4 2026-03-24 18:48:33.723
!MESSAGE lsmcdd done with command: [/D:/Infineon/AURIX-Studio-1.10.28/plugins/com.rt.hightec.tcf.agent.launcher_1.0.53/res/lsmcdd.exe]

!ENTRY com.rt.hightec.tcf.agent.launcher 4 4 2026-03-24 18:48:33.723
!MESSAGE  is not conncted when start debug

!ENTRY org.eclipse.lsp4e 1 0 2026-03-24 18:48:38.240
!MESSAGE [Info]	[repository] Failed to parse git HEAD file in file:///d%3A/kadingkuaipao/Keyu_TC264_Open_Source_Library-master/Keyu_TC264DA_Open_Source_Library/code: Error: ENOENT: no such file or directory, open 'd:\kadingkuaipao\Keyu_TC264_Open_Source_Library-master\Keyu_TC264DA_Open_Source_Library\code\.git\HEAD'
    at open (node:internal/fs/promises:641:25)
    at Object.readFile (node:internal/fs/promises:1245:14)
    at GD.readFileString (C:\snapshot\copilot-intellij\lib\src\localFileSystem.ts:8:16)
    at dJ.getBranchInfo (C:\snapshot\copilot-intellij\lib\src\repository\gitParsingBranchLoader.ts:13:33)
    at lJ.getBranchInfo (C:\snapshot\copilot-intellij\lib\src\repository\gitBranchResolver.ts:45:32)
    at wMe.checkBranchChange (C:\snapshot\copilot-intellij\lib\src\editSurvivalTracking\editSurvivalReporter.ts:193:39)
    at wMe.createEditSurvivalResult (C:\snapshot\copilot-intellij\lib\src\editSurvivalTracking\editSurvivalReporter.ts:232:33)
    at wMe.report (C:\snapshot\copilot-intellij\lib\src\editSurvivalTracking\editSurvivalReporter.ts:119:24)
    at wMe.updateAndReport (C:\snapshot\copilot-intellij\lib\src\editSurvivalTracking\editSurvivalReporter.ts:695:13) {
  errno: -4058,
  code: 'ENOENT',
  syscall: 'open',
  path: 'd:\\kadingkuaipao\\Keyu_TC264_Open_Source_Library-master\\Keyu_TC264DA_Open_Source_Library\\code\\.git\\HEAD'
}

!ENTRY com.infineon.aurix.buildsystem 1 0 2026-03-24 18:49:06.016
!MESSAGE Boosting configuration TriCore Debug (TASKING) of project Keyu_TC264DA_Open_Source boosted in 71 milliseconds. (incremental boost)

!ENTRY com.infineon.aurix.buildsystem 1 0 2026-03-24 18:49:06.034
!MESSAGE Include paths were discovered in 16 milliseconds.

!ENTRY com.rt.hightec.tcf.agent.launcher 4 4 2026-03-24 18:49:07.396
!MESSAGE Build completed for project: Keyu_TC264DA_Open_Source. Success status: true

!ENTRY com.rt.hightec.tcf.agent.launcher 4 4 2026-03-24 18:49:07.398
!MESSAGE Trying to locate lsmcdd in bundle 38, res/lsmcdd.exe

!ENTRY com.rt.hightec.tcf.agent.launcher 4 4 2026-03-24 18:49:07.398
!MESSAGE Trying to start debugger from /D:/Infineon/AURIX-Studio-1.10.28/plugins/com.rt.hightec.tcf.agent.launcher_1.0.53/res/lsmcdd.exe

!ENTRY com.rt.hightec.tcf.agent.launcher 4 4 2026-03-24 18:49:07.744
!MESSAGE lsmcdd done with command: [/D:/Infineon/AURIX-Studio-1.10.28/plugins/com.rt.hightec.tcf.agent.launcher_1.0.53/res/lsmcdd.exe]

!ENTRY com.rt.hightec.tcf.agent.launcher 4 4 2026-03-24 18:49:07.744
!MESSAGE  is not conncted when start debug

!ENTRY org.eclipse.lsp4e 1 0 2026-03-24 18:49:15.143
!MESSAGE [Info]	[streamMessages] message 0 returned. finish reason: [stop]

!ENTRY org.eclipse.lsp4e 1 0 2026-03-24 18:49:15.143
!MESSAGE [Info]	[fetchChat] Request 63b9e651-788f-48ca-b4fe-b416fb2461ce at <https://api.individual.githubcopilot.com/chat/completions> finished with 200 status after 739.2784000001848ms

!ENTRY org.eclipse.lsp4e 1 0 2026-03-24 18:49:20.505
!MESSAGE [Info]	[agentPrompt] Reusing cached global context from first turn for conversation/turn eba9b43a-f9df-445e-8550-3610b72b0f03/4db08e34-3b26-4d47-9b7f-31bb9bb5cb90

!ENTRY org.eclipse.lsp4e 1 0 2026-03-24 18:49:22.247
!MESSAGE [Info]	[fetchChat] Request 6bc4dd34-1068-4d94-932c-a1dd9f96338b at <https://api.individual.githubcopilot.com/responses> finished with 200 status after 1837.9769000001252ms

!ENTRY org.eclipse.lsp4e 1 0 2026-03-24 18:49:55.681
!MESSAGE [Info]	[streamMessages] message 0 returned. finish reason: [stop]

!ENTRY org.eclipse.lsp4e 1 0 2026-03-24 18:49:55.681
!MESSAGE [Info]	[fetchChat] Request 0d86a78f-a0f2-4a01-985a-409e7371828b at <https://api.individual.githubcopilot.com/chat/completions> finished with 200 status after 590.81780000031ms

!ENTRY org.eclipse.lsp4e 1 0 2026-03-24 18:50:00.398
!MESSAGE [Info]	[agentPrompt] Reusing cached global context from first turn for conversation/turn eba9b43a-f9df-445e-8550-3610b72b0f03/88d60620-2ce4-433c-a0f6-32b6b047d573

!ENTRY org.eclipse.lsp4e 1 0 2026-03-24 18:50:01.295
!MESSAGE [Info]	[fetchChat] Request 1fd09e6f-46dd-49b1-b71a-905acaceef53 at <https://api.individual.githubcopilot.com/responses> finished with 200 status after 1003.6754999998957ms

!ENTRY org.eclipse.lsp4e 1 0 2026-03-24 18:50:32.424
!MESSAGE [Info]	[fetchChat] Request 73ed38cf-e48b-4a59-baa4-55df57948dfe at <https://api.individual.githubcopilot.com/chat/completions> finished with 200 status after 623.1554999998771ms

!ENTRY org.eclipse.lsp4e 1 0 2026-03-24 18:50:32.424
!MESSAGE [Info]	[streamMessages] message 0 returned. finish reason: [stop]

!ENTRY org.eclipse.lsp4e 1 0 2026-03-24 18:50:33.798
!MESSAGE [Info]	[agentPrompt] Reusing cached global context from first turn for conversation/turn eba9b43a-f9df-445e-8550-3610b72b0f03/6b91c9e4-279b-47b2-88c3-6fc6881dbaa3

!ENTRY org.eclipse.lsp4e 1 0 2026-03-24 18:50:34.811
!MESSAGE [Info]	[fetchChat] Request ac14e4db-a6dd-496c-a620-1fd065cb877b at <https://api.individual.githubcopilot.com/responses> finished with 200 status after 1120.6218000003137ms

!ENTRY org.eclipse.lsp4e 1 0 2026-03-24 18:51:05.718
!MESSAGE [Info]	[streamMessages] message 0 returned. finish reason: [stop]

!ENTRY org.eclipse.lsp4e 1 0 2026-03-24 18:51:05.718
!MESSAGE [Info]	[fetchChat] Request 739546b8-c382-4b3b-98a6-50f19171cfd8 at <https://api.individual.githubcopilot.com/chat/completions> finished with 200 status after 623.8267000000924ms

!ENTRY org.eclipse.lsp4e 1 0 2026-03-24 18:51:06.981
!MESSAGE [Info]	[agentPrompt] Reusing cached global context from first turn for conversation/turn eba9b43a-f9df-445e-8550-3610b72b0f03/fdfea16e-cfdd-4702-a5a8-7fe47584454b

!ENTRY org.eclipse.lsp4e 1 0 2026-03-24 18:51:07.805
!MESSAGE [Info]	[fetchChat] Request 6285c903-9310-4234-b996-4ee8b1b1ac0c at <https://api.individual.githubcopilot.com/responses> finished with 200 status after 968.6085000000894ms

!ENTRY com.infineon.aurix.buildsystem 1 0 2026-03-24 18:51:38.450
!MESSAGE Boosting configuration TriCore Debug (TASKING) of project Keyu_TC264DA_Open_Source boosted in 70 milliseconds. (incremental boost)

!ENTRY com.infineon.aurix.buildsystem 1 0 2026-03-24 18:51:38.468
!MESSAGE Include paths were discovered in 17 milliseconds.

!ENTRY com.rt.hightec.tcf.agent.launcher 4 4 2026-03-24 18:51:39.866
!MESSAGE Build completed for project: Keyu_TC264DA_Open_Source. Success status: true

!ENTRY org.eclipse.lsp4e 1 0 2026-03-24 18:51:42.618
!MESSAGE [Info]	[fetchChat] Request ce4ca680-226b-42d3-a1e4-5ffee95b7672 at <https://api.individual.githubcopilot.com/chat/completions> finished with 200 status after 605.2038000002503ms

!ENTRY org.eclipse.lsp4e 1 0 2026-03-24 18:51:42.618
!MESSAGE [Info]	[streamMessages] message 0 returned. finish reason: [stop]

!ENTRY org.eclipse.lsp4e 1 0 2026-03-24 18:52:12.479
!MESSAGE [Info]	[agentPrompt] Reusing cached global context from first turn for conversation/turn eba9b43a-f9df-445e-8550-3610b72b0f03/08965e74-907a-42b1-bd64-d60f5c38352f

!ENTRY org.eclipse.lsp4e 1 0 2026-03-24 18:52:14.693
!MESSAGE [Info]	[fetchChat] Request 86923d1c-9e6c-470b-bd9c-ed06f1277d20 at <https://api.individual.githubcopilot.com/responses> finished with 200 status after 2328.2958999997936ms

!ENTRY org.eclipse.lsp4e 1 0 2026-03-24 18:52:16.279
!MESSAGE [Info]	[agentModePolicy] Auto-approval is enabled (not disabled by token envelope or group policy)

!ENTRY org.eclipse.lsp4e 1 0 2026-03-24 18:52:16.403
!MESSAGE [Info]	[codeMapper] Selected model: gpt-4o-instant-apply-full-ft-v66-short, Token count: 770 for file:///d%3A/kadingkuaipao/Keyu_TC264_Open_Source_Library-master/Keyu_TC264DA_Open_Source_Library/code/motor_driver.c

!ENTRY org.eclipse.lsp4e 1 0 2026-03-24 18:52:17.521
!MESSAGE [Info]	[fetchChat] Request 6326fdeb-d136-425d-8514-b334c18dc0f8 at <https://proxy.individual.githubcopilot.com/chat/completions> finished with 200 status after 1346.152499999851ms

!ENTRY org.eclipse.lsp4e 1 0 2026-03-24 18:52:18.603
!MESSAGE [Info]	[streamMessages] message 0 returned. finish reason: [stop]

!ENTRY com.rt.hightec.tcf.agent.launcher 4 4 2026-03-24 18:52:18.763
!MESSAGE Build started for project: Keyu_TC264DA_Open_Source

!ENTRY com.rt.hightec.tcf.agent.launcher 4 4 2026-03-24 18:52:18.764
!MESSAGE Build completed for project: Keyu_TC264DA_Open_Source. Success status: true

!ENTRY org.eclipse.lsp4e 1 0 2026-03-24 18:52:19.611
!MESSAGE [Info]	[agentPrompt] Reusing cached global context from first turn for conversation/turn eba9b43a-f9df-445e-8550-3610b72b0f03/08965e74-907a-42b1-bd64-d60f5c38352f

!ENTRY org.eclipse.lsp4e 1 0 2026-03-24 18:52:19.611
