!SESSION 2026-03-25 19:48:12.366 -----------------------------------------------
eclipse.buildId=1.10.28
java.version=17.0.11
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Framework arguments:  -perspective com.infineon.aurix.buildmanager.perspective.c
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -perspective com.infineon.aurix.buildmanager.perspective.c

!ENTRY com.genuitec.eclipse.startup 4 0 2026-03-25 19:48:26.033
!MESSAGE wmic Windows Defender check failed
!STACK 0
java.io.IOException: Cannot run program "wmic": CreateProcess error=2, 系统找不到指定的文件。
	at java.base/java.lang.ProcessBuilder.start(ProcessBuilder.java:1143)
!MESSAGE C:\Users\PYX01\ADSDocuments\1.10.28\repo
!STACK 0
java.nio.file.NoSuchFileException: C:\Users\PYX01\ADSDocuments\1.10.28\repo
	at java.base/sun.nio.fs.WindowsException.translateToIOException(WindowsException.java:85)
	at java.base/sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:103)
	at java.base/sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:108)
	at java.base/sun.nio.fs.WindowsFileAttributeViews$Basic.readAttributes(WindowsFileAttributeViews.java:53)
	at java.base/sun.nio.fs.WindowsFileAttributeViews$Basic.readAttributes(WindowsFileAttributeViews.java:38)
	at java.base/sun.nio.fs.WindowsFileSystemProvider.readAttributes(WindowsFileSystemProvider.java:199)
	at java.base/java.nio.file.Files.readAttributes(Files.java:1851)
	at java.base/java.nio.file.FileTreeWalker.getAttributes(FileTreeWalker.java:220)
	at java.base/java.nio.file.FileTreeWalker.visit(FileTreeWalker.java:277)
	at java.base/java.nio.file.FileTreeWalker.walk(FileTreeWalker.java:323)
	at java.base/java.nio.file.FileTreeIterator.<init>(FileTreeIterator.java:71)
	at java.base/java.nio.file.Files.walk(Files.java:3918)
	at com.infineon.aurix.buildsystem.remoterepo.LocallyCachedRemoteRepository.list(LocallyCachedRemoteRepository.java:393)
	at com.infineon.aurix.buildsystem.remoterepo.LocallyCachedRemoteRepository.listLocal(LocallyCachedRemoteRepository.java:385)
	at com.infineon.aurix.buildsystem.remoterepo.LocallyCachedRemoteRepository.getLatestCachedVersion(LocallyCachedRemoteRepository.java:251)
	at com.infineon.aurix.buildsystem.remoterepo.LocallyCachedRemoteRepository.getArtifact(LocallyCachedRemoteRepository.java:166)
	at com.infineon.aurix.buildsystem.remoterepo.LocallyCachedRemoteRepository.getArtifact(LocallyCachedRemoteRepository.java:133)
	at com.infineon.aurix.buildsystem.flash.FlashEnvironment.checkFlasherUpdate(FlashEnvironment.java:82)
	at com.infineon.aurix.buildsystem.flash.AURIXFlasher.flash(AURIXFlasher.java:73)
	at com.infineon.aurix.buildsystem.flash.handlers.FlashCurrentProjectCommandHandler.execute(FlashCurrentProjectCommandHandler.java:58)
	at org.eclipse.ui.internal.handlers.HandlerProxy.execute(HandlerProxy.java:277)
	at org.eclipse.ui.internal.handlers.E4HandlerProxy.execute(E4HandlerProxy.java:98)
	at jdk.internal.reflect.GeneratedMethodAccessor110.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:58)
	at org.eclipse.e4.core.internal.di.InjectorImpl.invokeUsingClass(InjectorImpl.java:298)
	at org.eclipse.e4.core.internal.di.InjectorImpl.invoke(InjectorImpl.java:232)
	at org.eclipse.e4.core.contexts.ContextInjectionFactory.invoke(ContextInjectionFactory.java:174)
	at org.eclipse.e4.core.commands.internal.HandlerServiceHandler.execute(HandlerServiceHandler.java:165)
	at org.eclipse.core.commands.Command.executeWithChecks(Command.java:488)
	at org.eclipse.core.commands.ParameterizedCommand.executeWithChecks(ParameterizedCommand.java:485)
	at org.eclipse.e4.core.commands.internal.HandlerServiceImpl.executeHandler(HandlerServiceImpl.java:204)
	at org.eclipse.e4.ui.workbench.renderers.swt.HandledContributionItem.executeItem(HandledContributionItem.java:444)
	at org.eclipse.e4.ui.workbench.renderers.swt.AbstractContributionItem.handleWidgetSelection(AbstractContributionItem.java:442)
	at org.eclipse.e4.ui.workbench.renderers.swt.AbstractContributionItem.lambda$2(AbstractContributionItem.java:464)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:89)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4274)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1066)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4072)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3660)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1151)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:339)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1042)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:152)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:639)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:339)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:546)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:173)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:152)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:208)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:143)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:109)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:439)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:271)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:651)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:588)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1459)

!ENTRY com.infineon.aurix.buildsystem 1 0 2026-03-29 20:31:24.696
!MESSAGE Boosting configuration TriCore Debug (TASKING) of project Keyu_TC264DA_Open_Source boosted in 80 milliseconds. (incremental boost)

!ENTRY com.infineon.aurix.buildsystem 1 0 2026-03-29 20:31:24.715
!MESSAGE Include paths were discovered in 16 milliseconds.

!ENTRY com.infineon.aurix.buildsystem.remote-repo 4 0 2026-03-29 20:31:26.011
!MESSAGE C:\Users\PYX01\ADSDocuments\1.10.28\repo
!STACK 0
java.nio.file.NoSuchFileException: C:\Users\PYX01\ADSDocuments\1.10.28\repo
	at java.base/sun.nio.fs.WindowsException.translateToIOException(WindowsException.java:85)
	at java.base/sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:103)
	at java.base/sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:108)
	at java.base/sun.nio.fs.WindowsFileAttributeViews$Basic.readAttributes(WindowsFileAttributeViews.java:53)
	at java.base/sun.nio.fs.WindowsFileAttributeViews$Basic.readAttributes(WindowsFileAttributeViews.java:38)
	at java.base/sun.nio.fs.WindowsFileSystemProvider.readAttributes(WindowsFileSystemProvider.java:199)
	at java.base/java.nio.file.Files.readAttributes(Files.java:1851)
	at java.base/java.nio.file.FileTreeWalker.getAttributes(FileTreeWalker.java:220)
	at java.base/java.nio.file.FileTreeWalker.visit(FileTreeWalker.java:277)
	at java.base/java.nio.file.FileTreeWalker.walk(FileTreeWalker.java:323)
	at java.base/java.nio.file.FileTreeIterator.<init>(FileTreeIterator.java:71)
	at java.base/java.nio.file.Files.walk(Files.java:3918)
	at com.infineon.aurix.buildsystem.remoterepo.LocallyCachedRemoteRepository.list(LocallyCachedRemoteRepository.java:393)
	at com.infineon.aurix.buildsystem.remoterepo.LocallyCachedRemoteRepository.listLocal(LocallyCachedRemoteRepository.java:385)
	at com.infineon.aurix.buildsystem.remoterepo.LocallyCachedRemoteRepository.getLatestCachedVersion(LocallyCachedRemoteRepository.java:251)
	at com.infineon.aurix.buildsystem.flash.FlashEnvironment.getFlasherHome(FlashEnvironment.java:88)
	at com.infineon.aurix.buildsystem.flash.FlashEnvironment.getFlasherProgram(FlashEnvironment.java:97)
	at com.infineon.aurix.buildsystem.flash.AURIXFlasher$1.run(AURIXFlasher.java:135)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY com.infineon.aurix.buildsystem.remote-repo 4 0 2026-03-29 20:31:26.011
!MESSAGE C:\Users\PYX01\ADSDocuments\1.10.28\repo
!STACK 0
java.nio.file.NoSuchFileException: C:\Users\PYX01\ADSDocuments\1.10.28\repo
	at java.base/sun.nio.fs.WindowsException.translateToIOException(WindowsException.java:85)
	at java.base/sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:103)
	at java.base/sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:108)
	at java.base/sun.nio.fs.WindowsFileAttributeViews$Basic.readAttributes(WindowsFileAttributeViews.java:53)
	at java.base/sun.nio.fs.WindowsFileAttributeViews$Basic.readAttributes(WindowsFileAttributeViews.java:38)
	at java.base/sun.nio.fs.WindowsFileSystemProvider.readAttributes(WindowsFileSystemProvider.java:199)
	at java.base/java.nio.file.Files.readAttributes(Files.java:1851)
	at java.base/java.nio.file.FileTreeWalker.getAttributes(FileTreeWalker.java:220)
	at java.base/java.nio.file.FileTreeWalker.visit(FileTreeWalker.java:277)
	at java.base/java.nio.file.FileTreeWalker.walk(FileTreeWalker.java:323)
	at java.base/java.nio.file.FileTreeIterator.<init>(FileTreeIterator.java:71)
	at java.base/java.nio.file.Files.walk(Files.java:3918)
	at com.infineon.aurix.buildsystem.remoterepo.LocallyCachedRemoteRepository.list(LocallyCachedRemoteRepository.java:393)
	at com.infineon.aurix.buildsystem.remoterepo.LocallyCachedRemoteRepository.listLocal(LocallyCachedRemoteRepository.java:385)
	at com.infineon.aurix.buildsystem.remoterepo.LocallyCachedRemoteRepository.getLatestCachedVersion(LocallyCachedRemoteRepository.java:251)
	at com.infineon.aurix.buildsystem.flash.FlashEnvironment.getFlasherHome(FlashEnvironment.java:88)
	at com.infineon.aurix.buildsystem.flash.AURIXFlasher$1.run(AURIXFlasher.java:150)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY com.infineon.aurix.buildsystem.remote-repo 4 0 2026-03-29 20:31:40.862
!MESSAGE C:\Users\PYX01\ADSDocuments\1.10.28\repo
!STACK 0
java.nio.file.NoSuchFileException: C:\Users\PYX01\ADSDocuments\1.10.28\repo
	at java.base/sun.nio.fs.WindowsException.translateToIOException(WindowsException.java:85)
	at java.base/sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:103)
	at java.base/sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:108)
	at java.base/sun.nio.fs.WindowsFileAttributeViews$Basic.readAttributes(WindowsFileAttributeViews.java:53)
	at java.base/sun.nio.fs.WindowsFileAttributeViews$Basic.readAttributes(WindowsFileAttributeViews.java:38)
	at java.base/sun.nio.fs.WindowsFileSystemProvider.readAttributes(WindowsFileSystemProvider.java:199)
	at java.base/java.nio.file.Files.readAttributes(Files.java:1851)
	at java.base/java.nio.file.FileTreeWalker.getAttributes(FileTreeWalker.java:220)
	at java.base/java.nio.file.FileTreeWalker.visit(FileTreeWalker.java:277)
	at java.base/java.nio.file.FileTreeWalker.walk(FileTreeWalker.java:323)
	at java.base/java.nio.file.FileTreeIterator.<init>(FileTreeIterator.java:71)
	at java.base/java.nio.file.Files.walk(Files.java:3918)
	at com.infineon.aurix.buildsystem.remoterepo.LocallyCachedRemoteRepository.list(LocallyCachedRemoteRepository.java:393)
	at com.infineon.aurix.buildsystem.remoterepo.LocallyCachedRemoteRepository.listLocal(LocallyCachedRemoteRepository.java:385)
	at com.infineon.aurix.buildsystem.remoterepo.LocallyCachedRemoteRepository.getLatestCachedVersion(LocallyCachedRemoteRepository.java:251)
	at com.infineon.aurix.buildsystem.remoterepo.LocallyCachedRemoteRepository.getArtifact(LocallyCachedRemoteRepository.java:166)
	at com.infineon.aurix.buildsystem.remoterepo.LocallyCachedRemoteRepository.getArtifact(LocallyCachedRemoteRepository.java:133)
	at com.infineon.aurix.buildsystem.flash.FlashEnvironment.checkFlasherUpdate(FlashEnvironment.java:82)
	at com.infineon.aurix.buildsystem.flash.AURIXFlasher.flash(AURIXFlasher.java:73)
	at com.infineon.aurix.buildsystem.flash.handlers.FlashCurrentProjectCommandHandler.execute(FlashCurrentProjectCommandHandler.java:58)
	at org.eclipse.ui.internal.handlers.HandlerProxy.execute(HandlerProxy.java:277)
	at org.eclipse.ui.internal.handlers.E4HandlerProxy.execute(E4HandlerProxy.java:98)
	at jdk.internal.reflect.GeneratedMethodAccessor110.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:58)
	at org.eclipse.e4.core.internal.di.InjectorImpl.invokeUsingClass(InjectorImpl.java:298)
	at org.eclipse.e4.core.internal.di.InjectorImpl.invoke(InjectorImpl.java:232)
	at org.eclipse.e4.core.contexts.ContextInjectionFactory.invoke(ContextInjectionFactory.java:174)
	at org.eclipse.e4.core.commands.internal.HandlerServiceHandler.execute(HandlerServiceHandler.java:165)
	at org.eclipse.core.commands.Command.executeWithChecks(Command.java:488)
	at org.eclipse.core.commands.ParameterizedCommand.executeWithChecks(ParameterizedCommand.java:485)
	at org.eclipse.e4.core.commands.internal.HandlerServiceImpl.executeHandler(HandlerServiceImpl.java:204)
	at org.eclipse.e4.ui.workbench.renderers.swt.HandledContributionItem.executeItem(HandledContributionItem.java:444)
	at org.eclipse.e4.ui.workbench.renderers.swt.AbstractContributionItem.handleWidgetSelection(AbstractContributionItem.java:442)
	at org.eclipse.e4.ui.workbench.renderers.swt.AbstractContributionItem.lambda$2(AbstractContributionItem.java:464)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:89)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4274)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1066)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4072)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3660)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1151)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:339)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1042)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:152)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:639)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:339)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:546)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:173)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:152)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:208)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:143)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:109)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:439)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:271)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:651)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:588)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1459)

!ENTRY com.infineon.aurix.buildsystem 1 0 2026-03-29 20:31:42.750
!MESSAGE Boosting configuration TriCore Debug (TASKING) of project Keyu_TC264DA_Open_Source boosted in 76 milliseconds. (incremental boost)

!ENTRY com.infineon.aurix.buildsystem 1 0 2026-03-29 20:31:42.769
!MESSAGE Include paths were discovered in 17 milliseconds.

!ENTRY com.infineon.aurix.buildsystem.remote-repo 4 0 2026-03-29 20:31:44.052
!MESSAGE C:\Users\PYX01\ADSDocuments\1.10.28\repo
!STACK 0
java.nio.file.NoSuchFileException: C:\Users\PYX01\ADSDocuments\1.10.28\repo
	at java.base/sun.nio.fs.WindowsException.translateToIOException(WindowsException.java:85)
	at java.base/sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:103)
	at java.base/sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:108)
	at java.base/sun.nio.fs.WindowsFileAttributeViews$Basic.readAttributes(WindowsFileAttributeViews.java:53)
	at java.base/sun.nio.fs.WindowsFileAttributeViews$Basic.readAttributes(WindowsFileAttributeViews.java:38)
	at java.base/sun.nio.fs.WindowsFileSystemProvider.readAttributes(WindowsFileSystemProvider.java:199)
	at java.base/java.nio.file.Files.readAttributes(Files.java:1851)
	at java.base/java.nio.file.FileTreeWalker.getAttributes(FileTreeWalker.java:220)
	at java.base/java.nio.file.FileTreeWalker.visit(FileTreeWalker.java:277)
	at java.base/java.nio.file.FileTreeWalker.walk(FileTreeWalker.java:323)
	at java.base/java.nio.file.FileTreeIterator.<init>(FileTreeIterator.java:71)
	at java.base/java.nio.file.Files.walk(Files.java:3918)
	at com.infineon.aurix.buildsystem.remoterepo.LocallyCachedRemoteRepository.list(LocallyCachedRemoteRepository.java:393)
	at com.infineon.aurix.buildsystem.remoterepo.LocallyCachedRemoteRepository.listLocal(LocallyCachedRemoteRepository.java:385)
	at com.infineon.aurix.buildsystem.remoterepo.LocallyCachedRemoteRepository.getLatestCachedVersion(LocallyCachedRemoteRepository.java:251)
	at com.infineon.aurix.buildsystem.flash.FlashEnvironment.getFlasherHome(FlashEnvironment.java:88)
	at com.infineon.aurix.buildsystem.flash.FlashEnvironment.getFlasherProgram(FlashEnvironment.java:97)
	at com.infineon.aurix.buildsystem.flash.AURIXFlasher$1.run(AURIXFlasher.java:135)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY com.infineon.aurix.buildsystem.remote-repo 4 0 2026-03-29 20:31:44.052
!MESSAGE C:\Users\PYX01\ADSDocuments\1.10.28\repo
!STACK 0
java.nio.file.NoSuchFileException: C:\Users\PYX01\ADSDocuments\1.10.28\repo
	at java.base/sun.nio.fs.WindowsException.translateToIOException(WindowsException.java:85)
	at java.base/sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:103)
	at java.base/sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:108)
	at java.base/sun.nio.fs.WindowsFileAttributeViews$Basic.readAttributes(WindowsFileAttributeViews.java:53)
	at java.base/sun.nio.fs.WindowsFileAttributeViews$Basic.readAttributes(WindowsFileAttributeViews.java:38)
	at java.base/sun.nio.fs.WindowsFileSystemProvider.readAttributes(WindowsFileSystemProvider.java:199)
	at java.base/java.nio.file.Files.readAttributes(Files.java:1851)
	at java.base/java.nio.file.FileTreeWalker.getAttributes(FileTreeWalker.java:220)
	at java.base/java.nio.file.FileTreeWalker.visit(FileTreeWalker.java:277)
	at java.base/java.nio.file.FileTreeWalker.walk(FileTreeWalker.java:323)
	at java.base/java.nio.file.FileTreeIterator.<init>(FileTreeIterator.java:71)
	at java.base/java.nio.file.Files.walk(Files.java:3918)
	at com.infineon.aurix.buildsystem.remoterepo.LocallyCachedRemoteRepository.list(LocallyCachedRemoteRepository.java:393)
	at com.infineon.aurix.buildsystem.remoterepo.LocallyCachedRemoteRepository.listLocal(LocallyCachedRemoteRepository.java:385)
	at com.infineon.aurix.buildsystem.remoterepo.LocallyCachedRemoteRepository.getLatestCachedVersion(LocallyCachedRemoteRepository.java:251)
	at com.infineon.aurix.buildsystem.flash.FlashEnvironment.getFlasherHome(FlashEnvironment.java:88)
	at com.infineon.aurix.buildsystem.flash.AURIXFlasher$1.run(AURIXFlasher.java:150)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY com.infineon.aurix.buildsystem 1 0 2026-03-29 20:32:07.774
!MESSAGE Project index is not complete, and cannot be used for boosting.

!ENTRY com.infineon.aurix.buildsystem 1 0 2026-03-29 20:32:07.775
!MESSAGE Boosting configuration TriCore Release (TASKING) of project Keyu_TC264DA_Open_Source boosted in 0 milliseconds. (incremental boost)

!ENTRY com.infineon.aurix.buildsystem 1 0 2026-03-29 20:32:07.800
!MESSAGE Include paths were discovered in 24 milliseconds.

!ENTRY com.infineon.aurix.buildsystem 1 0 2026-03-29 20:32:17.618
!MESSAGE Project index is not complete, and cannot be used for boosting.

!ENTRY com.infineon.aurix.buildsystem 1 0 2026-03-29 20:32:17.618
!MESSAGE Boosting configuration TriCore Release (TASKING) of project Keyu_TC264DA_Open_Source boosted in 0 milliseconds. (incremental boost)

!ENTRY com.infineon.aurix.buildsystem 1 0 2026-03-29 20:32:17.642
!MESSAGE Include paths were discovered in 22 milliseconds.

!ENTRY org.eclipse.cdt.core 1 0 2026-03-29 20:32:21.393
!MESSAGE Indexed 'Keyu_TC264DA_Open_Source' (194 sources, 726 headers) in 13.6 sec: 140,249 declarations; 213,232 references; 12 unresolved inclusions; 13,244 syntax errors; 2,711 unresolved names (0.76%)

!ENTRY com.infineon.aurix.buildsystem.remote-repo 4 0 2026-03-29 20:32:22.568
!MESSAGE C:\Users\PYX01\ADSDocuments\1.10.28\repo
!STACK 0
java.nio.file.NoSuchFileException: C:\Users\PYX01\ADSDocuments\1.10.28\repo
	at java.base/sun.nio.fs.WindowsException.translateToIOException(WindowsException.java:85)
	at java.base/sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:103)
	at java.base/sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:108)
	at java.base/sun.nio.fs.WindowsFileAttributeViews$Basic.readAttributes(WindowsFileAttributeViews.java:53)
	at java.base/sun.nio.fs.WindowsFileAttributeViews$Basic.readAttributes(WindowsFileAttributeViews.java:38)
	at java.base/sun.nio.fs.WindowsFileSystemProvider.readAttributes(WindowsFileSystemProvider.java:199)
	at java.base/java.nio.file.Files.readAttributes(Files.java:1851)
	at java.base/java.nio.file.FileTreeWalker.getAttributes(FileTreeWalker.java:220)
	at java.base/java.nio.file.FileTreeWalker.visit(FileTreeWalker.java:277)
	at java.base/java.nio.file.FileTreeWalker.walk(FileTreeWalker.java:323)
	at java.base/java.nio.file.FileTreeIterator.<init>(FileTreeIterator.java:71)
	at java.base/java.nio.file.Files.walk(Files.java:3918)
	at com.infineon.aurix.buildsystem.remoterepo.LocallyCachedRemoteRepository.list(LocallyCachedRemoteRepository.java:393)
	at com.infineon.aurix.buildsystem.remoterepo.LocallyCachedRemoteRepository.listLocal(LocallyCachedRemoteRepository.java:385)
	at com.infineon.aurix.buildsystem.remoterepo.LocallyCachedRemoteRepository.getLatestCachedVersion(LocallyCachedRemoteRepository.java:251)
	at com.infineon.aurix.buildsystem.remoterepo.LocallyCachedRemoteRepository.getArtifact(LocallyCachedRemoteRepository.java:166)
	at com.infineon.aurix.buildsystem.remoterepo.LocallyCachedRemoteRepository.getArtifact(LocallyCachedRemoteRepository.java:133)
	at com.infineon.aurix.buildsystem.flash.FlashEnvironment.checkFlasherUpdate(FlashEnvironment.java:82)
	at com.infineon.aurix.buildsystem.flash.AURIXFlasher.flash(AURIXFlasher.java:73)
	at com.infineon.aurix.buildsystem.flash.handlers.FlashCurrentProjectCommandHandler.execute(FlashCurrentProjectCommandHandler.java:58)
	at org.eclipse.ui.internal.handlers.HandlerProxy.execute(HandlerProxy.java:277)
	at org.eclipse.ui.internal.handlers.E4HandlerProxy.execute(E4HandlerProxy.java:98)
	at jdk.internal.reflect.GeneratedMethodAccessor110.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:58)
	at org.eclipse.e4.core.internal.di.InjectorImpl.invokeUsingClass(InjectorImpl.java:298)
	at org.eclipse.e4.core.internal.di.InjectorImpl.invoke(InjectorImpl.java:232)
	at org.eclipse.e4.core.contexts.ContextInjectionFactory.invoke(ContextInjectionFactory.java:174)
	at org.eclipse.e4.core.commands.internal.HandlerServiceHandler.execute(HandlerServiceHandler.java:165)
	at org.eclipse.core.commands.Command.executeWithChecks(Command.java:488)
	at org.eclipse.core.commands.ParameterizedCommand.executeWithChecks(ParameterizedCommand.java:485)
	at org.eclipse.e4.core.commands.internal.HandlerServiceImpl.executeHandler(HandlerServiceImpl.java:204)
	at org.eclipse.e4.ui.workbench.renderers.swt.HandledContributionItem.executeItem(HandledContributionItem.java:444)
	at org.eclipse.e4.ui.workbench.renderers.swt.AbstractContributionItem.handleWidgetSelection(AbstractContributionItem.java:442)
	at org.eclipse.e4.ui.workbench.renderers.swt.AbstractContributionItem.lambda$2(AbstractContributionItem.java:464)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:89)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4274)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1066)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4072)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3660)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1151)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:339)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1042)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:152)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:639)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:339)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:546)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:173)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:152)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:208)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:143)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:109)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:439)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:271)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
